# MSSM sbottom sbottom model -- one branch -> H, other -> Z (inline ME decays)
# Symmetrised over which sbottom gives the Higgs, analogous to TT_tZNtHyyN.
# References:
# https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-31/
# Current estimate of cross-section: xxx pb (LO only)
import model MSSM_SLHA2

# Define multiparticle labels
define susylq = ul ur dl dr cl cr sl sr
define susylq~ = ul~ ur~ dl~ dr~ cl~ cr~ sl~ sr~
# Specify process(es) to run
generate p p > b1 b1~ $ go susylq susylq~ b2 t1 t2 b2~ t1~ t2~, (b1 > b n2, n2 > h01 n1), (b1~ > b~ n2, n2 > z n1)
add process p p > b1 b1~ $ go susylq susylq~ b2 t1 t2 b2~ t1~ t2~, (b1 > b n2, n2 > z n1), (b1~ > b~ n2, n2 > h01 n1)

output OUTPUT_PLACEHOLDER
launch

set nevents NEVENTS_PLACEHOLDER
set iseed SEED_PLACEHOLDER

set param_card mass 25 125
set param_card mass 1000005 1000
set param_card mass 1000023 205
set param_card mass 1000022 60

# Decouple spectator sparticles: the model's default masses (t1 400, go 608,
# light sleptons, ...) otherwise pollute the recomputed widths and BRs.
set param_card mass 1000021 5000
set param_card mass 1000001 5000
set param_card mass 1000002 5000
set param_card mass 1000003 5000
set param_card mass 1000004 5000
set param_card mass 1000006 5000
set param_card mass 2000001 5000
set param_card mass 2000002 5000
set param_card mass 2000003 5000
set param_card mass 2000004 5000
set param_card mass 2000005 5000
set param_card mass 2000006 5000
# sleptons and sneutrinos (keep n2 -> n1 h / n1 Z the only open channels)
set param_card mass 1000011 5000
set param_card mass 1000012 5000
set param_card mass 1000013 5000
set param_card mass 1000014 5000
set param_card mass 1000015 5000
set param_card mass 1000016 5000
set param_card mass 2000011 5000
set param_card mass 2000013 5000
set param_card mass 2000015 5000
# heavier -inos
set param_card mass 1000024 5000
set param_card mass 1000025 5000
set param_card mass 1000035 5000
set param_card mass 1000037 5000
# recompute decayed-sparticle widths for this spectrum (card defaults are stale)
set param_card decay 1000005 Auto
set param_card decay 1000023 Auto

set ebeam1 EBEAM_PLACEHOLDER
set ebeam2 EBEAM_PLACEHOLDER
